 123.3543, 123.4172, 123.4802, 123.5431, 123.6061, 123.6690, 123.7320, 123.7949, 123.8579, 123.9209, 123.9838, 124.0468, 124.1097, 124.1727, 124.2357, 124.2987, 124.3617, 124.4246, 124.4876, 124.5506, 124.6136, 124.6766, 124.7396, 124.8026, 124.8655, 124.9285, 124.9915, 125.0545, 125.1175, 125.1805, 125.2435, 125.3065, 125.3695, 125.4325, 125.4955, 125.5585, 125.6216, 125.6846, 125.7476, 125.8106, 125.8736, 125.9366, 125.9996, 126.0626, 126.1256, 126.1886, 126.2516, 126.3146, 126.3776, 126.4406, 126.5036, 126.5666, 126.6296, 126.6926, 126.7556, 126.8186, 126.8816, 126.9446, 127.0076, 127.0706, 127.1336, 127.1966, 127.2596, 127.3226, 127.3856, 127.4486, 127.5116, 127.5745, 127.6375, 127.7005, 127.7635, 127.8264, 127.8894, 127.9524, 128.0154, 128.0783, 128.1413, 128.2042, 128.2672, 128.3302, 128.3931, 128.4561, 128.5190, 128.5819, 128.6449, 128.7078, 128.7707, 128.8337, 128.8966, 128.9595, 129.0224, 129.0854, 129.1483, 129.2112, 129.2741, 129.3370, 129.3999, 129.4628, 129.5257, 129.5885, 129.6514, 129.7143, 129.7771, 129.8400, 129.9029, 129.9657, 130.0286, 130.0914, 130.1543, 130.2171, 130.2799, 130.3427, 130.4056, 130.4684, 130.5312, 130.5940, 130.6568, 130.7196, 130.7823, 130.8451, 130.9079, 130.9707, 131.0334, 131.0962, 131.1589, 131.2217, 131.2844, 131.3471, 131.4099, 131.4726, 131.5353, 131.5980, 131.6607, 131.7234, 131.7861, 131.8487, 131.9114, 131.9740, 132.0367, 132.0993, 132.1620, 132.2246, 132.2872, 132.3499, 132.4125, 132.4751, 132.5376, 132.6002, 132.6628,
 123.3522, 123.4152, 123.4782, 123.5412, 123.6042, 123.6672, 123.7302, 123.7932, 123.8562, 123.9192, 123.9822, 124.0452, 124.1083, 124.1713, 124.2343, 124.2973, 124.3604, 124.4234, 124.4864, 124.5495, 124.6125, 124.6755, 124.7386, 124.8016, 124.8647, 124.9277, 124.9907, 125.0538, 125.1168, 125.1799, 125.2429, 125.3060, 125.3690, 125.4321, 125.4951, 125.5582, 125.6213, 125.6843, 125.7474, 125.8104, 125.8735, 125.9365, 125.9996, 126.0626, 126.1257, 126.1888, 126.2518, 126.3149, 126.3779, 126.4410, 126.5040, 126.5671, 126.6301, 126.6932, 126.7562, 126.8193, 126.8823, 126.9454, 127.0084, 127.0715, 127.1345, 127.1975, 127.2606, 127.3236, 127.3867, 127.4497, 127.5127, 127.5758, 127.6388, 127.7018, 127.7649, 127.8279, 127.8909, 127.9539, 128.0169, 128.0800, 128.1430, 128.2060, 128.2690, 128.3320, 128.3950, 128.4580, 128.5210, 128.5840, 128.6470, 128.7099, 128.7729, 128.8359, 128.8989, 128.9619, 129.0248, 129.0878, 129.1507, 129.2137, 129.2766, 129.3396, 129.4025, 129.4655, 129.5284, 129.5914, 129.6543, 129.7172, 129.7801, 129.8430, 129.9059, 129.9688, 130.0317, 130.0946, 130.1575, 130.2204, 130.2833, 130.3461, 130.4090, 130.4719, 130.5347, 130.5976, 130.6604, 130.7233, 130.7861, 130.8489, 130.9118, 130.9746, 131.0374, 131.1002, 131.1630, 131.2258, 131.2886, 131.3513, 131.4141, 131.4769, 131.5396, 131.6024, 131.6651, 131.7279, 131.7906, 131.8533, 131.9160, 131.9787, 132.0414, 132.1041, 132.1668, 132.2295, 132.2922, 132.3548, 132.4175, 132.4801, 132.5428, 132.6054, 132.6680,
 123.3501, 123.4132, 123.4762, 123.5392, 123.6023, 123.6653, 123.7284, 123.7915, 123.8545, 123.9176, 123.9806, 124.0437, 124.1068, 124.1698, 124.2329, 124.2960, 124.3591, 124.4221, 124.4852, 124.5483, 124.6114, 124.6745, 124.7376, 124.8007, 124.8638, 124.9269, 124.9900, 125.0530, 125.1161, 125.1792, 125.2423, 125.3054, 125.3685, 125.4316, 125.4947, 125.5578, 125.6209, 125.6841, 125.7472, 125.8103, 125.8734, 125.9365, 125.9996, 126.0627, 126.1258, 126.1889, 126.2520, 126.3151, 126.3782, 126.4413, 126.5044, 126.5675, 126.6306, 126.6937, 126.7568, 126.8199, 126.8830, 126.9461, 127.0092, 127.0723, 127.1354, 127.1985, 127.2616, 127.3247, 127.3878, 127.4508, 127.5139, 127.5770, 127.6401, 127.7032, 127.7662, 127.8293, 127.8924, 127.9555, 128.0185, 128.0816, 128.1447, 128.2077, 128.2708, 128.3338, 128.3969, 128.4599, 128.5230, 128.5860, 128.6490, 128.7121, 128.7751, 128.8381, 128.9012, 128.9642, 129.0272, 129.0902, 129.1532, 129.2162, 129.2792, 129.3422, 129.4052, 129.4682, 129.5312, 129.5942, 129.6572, 129.7201, 129.7831, 129.8461, 129.9090, 129.9720, 130.0349, 130.0979, 130.1608, 130.2237, 130.2867, 130.3496, 130.4125, 130.4754, 130.5383, 130.6012, 130.6641, 130.7270, 130.7899, 130.8528, 130.9156, 130.9785, 131.0413, 131.1042, 131.1670, 131.2299, 131.2927, 131.3555, 131.4184, 131.4812, 131.5440, 131.6068, 131.6696, 131.7324, 131.7951, 131.8579, 131.9207, 131.9834, 132.0462, 132.1089, 132.1717, 132.2344, 132.2971, 132.3598, 132.4225, 132.4852, 132.5479, 132.6106, 132.6733,
 123.3480, 123.4111, 123.4742, 123.5373, 123.6004, 123.6635, 123.7266, 123.7897, 123.8528, 123.9159, 123.9790, 124.0422, 124.1053, 124.1684, 124.2315, 124.2946, 124.3578, 124.4209, 124.4840, 124.5472, 124.6103, 124.6734, 124.7366, 124.7997, 124.8629, 124.9260, 124.9892, 125.0523, 125.1154, 125.1786, 125.2417, 125.3049, 125.3680, 125.4312, 125.4943, 125.5575, 125.6207, 125.6838, 125.7470, 125.8101, 125.8733, 125.9364, 125.9996, 126.0627, 126.1259, 126.1890, 126.2522, 126.3154, 126.3785, 126.4417, 126.5048, 126.5680, 126.6311, 126.6943, 126.7574, 126.8206, 126.8837, 126.9469, 127.0100, 127.0732, 127.1363, 127.1994, 127.2626, 127.3257, 127.3889, 127.4520, 127.5151, 127.5783, 127.6414, 127.7045, 127.7676, 127.8308, 127.8939, 127.9570, 128.0201, 128.0832, 128.1463, 128.2095, 128.2726, 128.3357, 128.3988, 128.4619, 128.5249, 128.5880, 128.6511, 128.7142, 128.7773, 128.8404, 128.9034, 128.9665, 129.0296, 129.0927, 129.1557, 129.2188, 129.2818, 129.3449, 129.4079, 129.4709, 129.5340, 129.5970, 129.6600, 129.7231, 129.7861, 129.8491, 129.9121, 129.9751, 130.0381, 130.1011, 130.1641, 130.2271, 130.2900, 130.3530, 130.4160, 130.4789, 130.5419, 130.6048, 130.6678, 130.7307, 130.7936, 130.8566, 130.9195, 130.9824, 131.0453, 131.1082, 131.1711, 131.2340, 131.2969, 131.3598, 131.4226, 131.4855, 131.5483, 131.6112, 131.6740, 131.7369, 131.7997, 131.8625, 131.9253, 131.9881, 132.0509, 132.1137, 132.1765, 132.2393, 132.3020, 132.3648, 132.4276, 132.4903, 132.5531, 132.6158, 132.6785,
 123.3459, 123.4091, 123.4722, 123.5354, 123.5985, 123.6617, 123.7248, 123.7880, 123.8511, 123.9143, 123.9774, 124.0406, 124.1038, 124.1670, 124.2301, 124.2933, 124.3565, 124.4197, 124.4828, 124.5460, 124.6092, 124.6724, 124.7356, 124.7988, 124.8620, 124.9252, 124.9884, 125.0516, 125.1147, 125.1779, 125.2411, 125.3043, 125.3675, 125.4307, 125.4939, 125.5572, 125.6204, 125.6836, 125.7468, 125.8100, 125.8732, 125.9364, 125.9996, 126.0628, 126.1260, 126.1892, 126.2524, 126.3156, 126.3788, 126.4420, 126.5052, 126.5684, 126.6316, 126.6948, 126.7580, 126.8212, 126.8844, 126.9476, 127.0108, 127.0740, 127.1372, 127.2004, 127.2636, 127.3268, 127.3900, 127.4531, 127.5163, 127.5795, 127.6427, 127.7059, 127.7690, 127.8322, 127.8954, 127.9585, 128.0217, 128.0849, 128.1480, 128.2112, 128.2744, 128.3375, 128.4007, 128.4638, 128.5269, 128.5901, 128.6532, 128.7164, 128.7795, 128.8426, 128.9057, 128.9689, 129.0320, 129.0951, 129.1582, 129.2213, 129.2844, 129.3475, 129.4106, 129.4737, 129.5368, 129.5998, 129.6629, 129.7260, 129.7890, 129.8521, 129.9152, 129.9782, 130.0413, 130.1043, 130.1673, 130.2304, 130.2934, 130.3564, 130.4194, 130.4825, 130.5455, 130.6085, 130.6714, 130.7344, 130.7974, 130.8604, 130.9234, 130.9863, 131.0493, 131.1122, 131.1752, 131.2381, 131.3010, 131.3640, 131.4269, 131.4898, 131.5527, 131.6156, 131.6785, 131.7414, 131.8043, 131.8671, 131.9300, 131.9928, 132.0557, 132.1185, 132.1814, 132.2442, 132.3070, 132.3698, 132.4326, 132.4954, 132.5582, 132.6210, 132.6837,
 123.3438, 123.4070, 123.4702, 123.5334, 123.5966, 123.6598, 123.7230, 123.7862, 123.8494, 123.9126, 123.9759, 124.0391, 124.1023, 124.1655, 124.2287, 124.2920, 124.3552, 124.4184, 124.4816, 124.5449, 124.6081, 124.6713, 124.7346, 124.7978, 124.8611, 124.9243, 124.9876, 125.0508, 125.1140, 125.1773, 125.2405, 125.3038, 125.3670, 125.4303, 125.4935, 125.5568, 125.6201, 125.6833, 125.7466, 125.8098, 125.8731, 125.9363, 125.9996, 126.0628, 126.1261, 126.1893, 126.2526, 126.3159, 126.3791, 126.4424, 126.5056, 126.5689, 126.6321, 126.6954, 126.7586, 126.8219, 126.8851, 126.9484, 127.0116, 127.0749, 127.1381, 127.2013, 127.2646, 127.3278, 127.3911, 127.4543, 127.5175, 127.5807, 127.6440, 127.7072, 127.7704, 127.8337, 127.8969, 127.9601, 128.0233, 128.0865, 128.1497, 128.2129, 128.2762, 128.3394, 128.4025, 128.4657, 128.5289, 128.5921, 128.6553, 128.7185, 128.7817, 128.8449, 128.9080, 128.9712, 129.0344, 129.0975, 129.1607, 129.2238, 129.2870, 129.3501, 129.4133, 129.4764, 129.5396, 129.6027, 129.6658, 129.7289, 129.7920, 129.8551, 129.9183, 129.9814, 130.0444, 130.1075, 130.1706, 130.2337, 130.2968, 130.3599, 130.4229, 130.4860, 130.5490, 130.6121, 130.6751, 130.7382, 130.8012, 130.8642, 130.9272, 130.9902, 131.0533, 131.1163, 131.1792, 131.2422, 131.3052, 131.3682, 131.4312, 131.4941, 131.5571, 131.6200, 131.6830, 131.7459, 131.8088, 131.8717, 131.9347, 131.9976, 132.0605, 132.1234, 132.1862, 132.2491, 132.3120, 132.3748, 132.4377, 132.5005, 132.5634, 132.6262, 132.6890,
 123.3418, 123.4050, 123.4682, 123.5315, 123.5947, 123.6580, 123.7212, 123.7845, 123.8477, 123.9110, 123.9743, 124.0375, 124.1008, 124.1641, 124.2273, 124.2906, 124.3539, 124.4172, 124.4804, 124.5437, 124.6070, 124.6703, 124.7336, 124.7969, 124.8602, 124.9235, 124.9868, 125.0500, 125.1133, 125.1766, 125.2399, 125.3032, 125.3665, 125.4298, 125.4931, 125.5564, 125.6198, 125.6831, 125.7464, 125.8097, 125.8730, 125.9363, 125.9996, 126.0629, 126.1262, 126.1895, 126.2528, 126.3161, 126.3794, 126.4427, 126.5060, 126.5693, 126.6326, 126.6959, 126.7592, 126.8225, 126.8858, 126.9491, 127.0124, 127.0757, 127.1390, 127.2023, 127.2656, 127.3289, 127.3922, 127.4554, 127.5187, 127.5820, 127.6453, 127.7086, 127.7718, 127.8351, 127.8984, 127.9616, 128.0249, 128.0882, 128.1514, 128.2147, 128.2779, 128.3412, 128.4044, 128.4677, 128.5309, 128.5942, 128.6574, 128.7206, 128.7839, 128.8471, 128.9103, 128.9735, 129.0368, 129.1000, 129.1632, 129.2264, 129.2896, 129.3528, 129.4160, 129.4792, 129.5423, 129.6055, 129.6687, 129.7319, 129.7950, 129.8582, 129.9214, 129.9845, 130.0477, 130.1108, 130.1739, 130.2371, 130.3002, 130.3633, 130.4264, 130.4895, 130.5526, 130.6157, 130.6788, 130.7419, 130.8050, 130.8681, 130.9311, 130.9942, 131.0572, 131.1203, 131.1833, 131.2464, 131.3094, 131.3724, 131.4354, 131.4985, 131.5615, 131.6245, 131.6874, 131.7504, 131.8134, 131.8764, 131.9393, 132.0023, 132.0652, 132.1282, 132.1911, 132.2540, 132.3169, 132.3799, 132.4427, 132.5056, 132.5685, 132.6314, 132.6943,
 123.3396, 123.4029, 123.4662, 123.5295, 123.5928, 123.6561, 123.7194, 123.7827, 123.8460, 123.9093, 123.9726, 124.0360, 124.0993, 124.1626, 124.2259, 124.2893, 124.3526, 124.4159, 124.4792, 124.5426, 124.6059, 124.6693, 124.7326, 124.7959, 124.8593, 124.9226, 124.9860, 125.0493, 125.1126, 125.1760, 125.2393, 125.3027, 125.3660, 125.4294, 125.4927, 125.5561, 125.6195, 125.6828, 125.7462, 125.8095, 125.8729, 125.9362, 125.9996, 126.0629, 126.1263, 126.1896, 126.2530, 126.3164, 126.3797, 126.4431, 126.5064, 126.5698, 126.6331, 126.6965, 126.7598, 126.8232, 126.8865, 126.9499, 127.0132, 127.0766, 127.1399, 127.2032, 127.2666, 127.3299, 127.3932, 127.4566, 127.5199, 127.5833, 127.6466, 127.7099, 127.7732, 127.8366, 127.8999, 127.9632, 128.0265, 128.0898, 128.1531, 128.2164, 128.2797, 128.3430, 128.4063, 128.4697, 128.5329, 128.5962, 128.6595, 128.7228, 128.7861, 128.8493, 128.9126, 128.9759, 129.0392, 129.1024, 129.1657, 129.2289, 129.2922, 129.3554, 129.4187, 129.4819, 129.5452, 129.6084, 129.6716, 129.7348, 129.7980, 129.8612, 129.9245, 129.9877, 130.0508, 130.1140, 130.1772, 130.2404, 130.3036, 130.3667, 130.4299, 130.4931, 130.5562, 130.6194, 130.6825, 130.7457, 130.8088, 130.8719, 130.9350, 130.9981, 131.0612, 131.1243, 131.1874, 131.2505, 131.3136, 131.3767, 131.4397, 131.5028, 131.5658, 131.6289, 131.6919, 131.7550, 131.8180, 131.8810, 131.9440, 132.0070, 132.0700, 132.1330, 132.1960, 132.2590, 132.3219, 132.3849, 132.4478, 132.5108, 132.5737, 132.6366, 132.6995,
 123.3375, 123.4009, 123.4642, 123.5276, 123.5909, 123.6543, 123.7176, 123.7810, 123.8443, 123.9077, 123.9710, 124.0344, 124.0978, 124.1612, 124.2245, 124.2879, 124.3513, 124.4147, 124.4780, 124.5414, 124.6048, 124.6682, 124.7316, 124.7950, 124.8584, 124.9218, 124.9852, 125.0485, 125.1119, 125.1753, 125.2387, 125.3021, 125.3655, 125.4289, 125.4923, 125.5557, 125.6191, 125.6826, 125.7460, 125.8094, 125.8728, 125.9362, 125.9996, 126.0630, 126.1264, 126.1898, 126.2532, 126.3166, 126.3800, 126.4434, 126.5068, 126.5702, 126.6336, 126.6970, 126.7604, 126.8238, 126.8872, 126.9506, 127.0140, 127.0774, 127.1408, 127.2042, 127.2676, 127.3310, 127.3944, 127.4577, 127.5211, 127.5845, 127.6479, 127.7113, 127.7746, 127.8380, 127.9014, 127.9647, 128.0281, 128.0915, 128.1548, 128.2182, 128.2816, 128.3449, 128.4082, 128.4716, 128.5349, 128.5983, 128.6616, 128.7249, 128.7883, 128.8516, 128.9149, 128.9783, 129.0416, 129.1049, 129.1682, 129.2315, 129.2948, 129.3581, 129.4214, 129.4847, 129.5479, 129.6112, 129.6745, 129.7378, 129.8010, 129.8643, 129.9276, 129.9908, 130.0540, 130.1173, 130.1805, 130.2438, 130.3070, 130.3702, 130.4334, 130.4966, 130.5598, 130.6230, 130.6862, 130.7494, 130.8126, 130.8757, 130.9389, 131.0021, 131.0652, 131.1284, 131.1915, 131.2547, 131.3178, 131.3809, 131.4440, 131.5071, 131.5702, 131.6333, 131.6964, 131.7595, 131.8226, 131.8856, 131.9487, 132.0117, 132.0748, 132.1378, 132.2009, 132.2639, 132.3269, 132.3899, 132.4529, 132.5159, 132.5789, 132.6418, 132.7048,
 123.3354, 123.3988, 123.4622, 123.5256, 123.5890, 123.6524, 123.7158, 123.7792, 123.8426, 123.9060, 123.9694, 124.0329, 124.0963, 124.1597, 124.2231, 124.2865, 124.3500, 124.4134, 124.4768, 124.5403, 124.6037, 124.6671, 124.7306, 124.7940, 124.8575, 124.9209, 124.9843, 125.0478, 125.1112, 125.1747, 125.2381, 125.3016, 125.3650, 125.4285, 125.4919, 125.5554, 125.6189, 125.6823, 125.7458, 125.8092, 125.8727, 125.9361, 125.9996, 126.0630, 126.1265, 126.1899, 126.2534, 126.3169, 126.3803, 126.4438, 126.5072, 126.5707, 126.6341, 126.6976, 126.7610, 126.8245, 126.8879, 126.9514, 127.0148, 127.0783, 127.1417, 127.2051, 127.2686, 127.3320, 127.3955, 127.4589, 127.5223, 127.5858, 127.6492, 127.7126, 127.7760, 127.8395, 127.9029, 127.9663, 128.0297, 128.0931, 128.1565, 128.2200, 128.2834, 128.3468, 128.4102, 128.4736, 128.5370, 128.6003, 128.6637, 128.7271, 128.7905, 128.8539, 128.9172, 128.9806, 129.0440, 129.1073, 129.1707, 129.2341, 129.2974, 129.3607, 129.4241, 129.4874, 129.5508, 129.6141, 129.6774, 129.7407, 129.8040, 129.8674, 129.9307, 129.9940, 130.0573, 130.1205, 130.1838, 130.2471, 130.3104, 130.3737, 130.4369, 130.5002, 130.5634, 130.6267, 130.6899, 130.7531, 130.8164, 130.8796, 130.9428, 131.0060, 131.0692, 131.1324, 131.1956, 131.2588, 131.3220, 131.3852, 131.4483, 131.5115, 131.5746, 131.6378, 131.7009, 131.7641, 131.8272, 131.8903, 131.9534, 132.0165, 132.0796, 132.1427, 132.2058, 132.2688, 132.3319, 132.3949, 132.4580, 132.5210, 132.5841, 132.6471, 132.7101,
 123.3333, 123.3968, 123.4602, 123.5236, 123.5871, 123.6505, 123.7140, 123.7775, 123.8409, 123.9044, 123.9678, 124.0313, 124.0948, 124.1582, 124.2217, 124.2852, 124.3487, 124.4121, 124.4756, 124.5391, 124.6026, 124.6661, 124.7296, 124.7931, 124.8566, 124.9200, 124.9835, 125.0470, 125.1105, 125.1740, 125.2375, 125.3010, 125.3645, 125.4280, 125.4915, 125.5550, 125.6185, 125.6821, 125.7456, 125.8091, 125.8726, 125.9361, 125.9996, 126.0631, 126.1266, 126.1901, 126.2536, 126.3171, 126.3806, 126.4441, 126.5076, 126.5711, 126.6346, 126.6981, 126.7616, 126.8251, 126.8886, 126.9521, 127.0156, 127.0791, 127.1426, 127.2061, 127.2696, 127.3331, 127.3966, 127.4601, 127.5235, 127.5870, 127.6505, 127.7140, 127.7775, 127.8409, 127.9044, 127.9679, 128.0313, 128.0948, 128.1582, 128.2217, 128.2852, 128.3486, 128.4121, 128.4755, 128.5390, 128.6024, 128.6658, 128.7293, 128.7927, 128.8561, 128.9196, 128.9830, 129.0464, 129.1098, 129.1732, 129.2366, 129.3000, 129.3634, 129.4268, 129.4902, 129.5536, 129.6169, 129.6803, 129.7437, 129.8071, 129.8704, 129.9338, 129.9971, 130.0605, 130.1238, 130.1871, 130.2505, 130.3138, 130.3771, 130.4404, 130.5037, 130.5670, 130.6303, 130.6936, 130.7569, 130.8202, 130.8835, 130.9467, 131.0100, 131.0732, 131.1365, 131.1997, 131.2630, 131.3262, 131.3894, 131.4526, 131.5158, 131.5790, 131.6422, 131.7054, 131.7686, 131.8318, 131.8949, 131.9581, 132.0213, 132.0844, 132.1475, 132.2107, 132.2738, 132.3369, 132.4000, 132.4631, 132.5262, 132.5893, 132.6523, 132.7154,
 123.3312, 123.3947, 123.4582, 123.5217, 123.5852, 123.6487, 123.7122, 123.7757, 123.8392, 123.9027, 123.9662, 124.0297, 124.0933, 124.1568, 124.2203, 124.2838, 124.3474, 124.4109, 124.4744, 124.5379, 124.6015, 124.6650, 124.7286, 124.7921, 124.8556, 124.9192, 124.9827, 125.0463, 125.1098, 125.1734, 125.2369, 125.3005, 125.3640, 125.4276, 125.4911, 125.5547, 125.6182, 125.6818, 125.7454, 125.8089, 125.8725, 125.9360, 125.9996, 126.0631, 126.1267, 126.1902, 126.2538, 126.3174, 126.3809, 126.4445, 126.5080, 126.5716, 126.6351, 126.6987, 126.7622, 126.8258, 126.8893, 126.9529, 127.0164, 127.0800, 127.1435, 127.2071, 127.2706, 127.3341, 127.3977, 127.4612, 127.5247, 127.5883, 127.6518, 127.7153, 127.7789, 127.8424, 127.9059, 127.9694, 128.0329, 128.0965, 128.1600, 128.2235, 128.2870, 128.3505, 128.4140, 128.4775, 128.5410, 128.6045, 128.6680, 128.7314, 128.7949, 128.8584, 128.9219, 128.9853, 129.0488, 129.1123, 129.1757, 129.2392, 129.3026, 129.3661, 129.4295, 129.4930, 129.5564, 129.6198, 129.6832, 129.7467, 129.8101, 129.8735, 129.9369, 130.0003, 130.0637, 130.1271, 130.1905, 130.2538, 130.3172, 130.3806, 130.4439, 130.5073, 130.5706, 130.6340, 130.6973, 130.7607, 130.8240, 130.8873, 130.9506, 131.0140, 131.0773, 131.1406, 131.2038, 131.2671, 131.3304, 131.3937, 131.4570, 131.5202, 131.5835, 131.6467, 131.7099, 131.7732, 131.8364, 131.8996, 131.9628, 132.0260, 132.0892, 132.1524, 132.2156, 132.2787, 132.3419, 132.4051, 132.4682, 132.5313, 132.5945, 132.6576, 132.7207,
 123.3291, 123.3926, 123.4562, 123.5197, 123.5833, 123.6468, 123.7104, 123.7739, 123.8375, 123.9010, 123.9646, 124.0282, 124.0917, 124.1553, 124.2189, 124.2825, 124.3460, 124.4096, 124.4732, 124.5368, 124.6004, 124.6640, 124.7276, 124.7911, 124.8547, 124.9183, 124.9819, 125.0455, 125.1091, 125.1727, 125.2363, 125.2999, 125.3635, 125.4271, 125.4907, 125.5543, 125.6179, 125.6815, 125.7452, 125.8088, 125.8724, 125.9360, 125.9996, 126.0632, 126.1268, 126.1904, 126.2540, 126.3176, 126.3812, 126.4448, 126.5084, 126.5720, 126.6356, 126.6992, 126.7628, 126.8264, 126.8900, 126.9536, 127.0172, 127.0808, 127.1444, 127.2080, 127.2716, 127.3352, 127.3988, 127.4624, 127.5260, 127.5895, 127.6531, 127.7167, 127.7803, 127.8438, 127.9074, 127.9710, 128.0346, 128.0981, 128.1617, 128.2252, 128.2888, 128.3524, 128.4159, 128.4794, 128.5430, 128.6065, 128.6701, 128.7336, 128.7971, 128.8607, 128.9242, 128.9877, 129.0512, 129.1147, 129.1782, 129.2417, 129.3053, 129.3687, 129.4322, 129.4957, 129.5592, 129.6227, 129.6862, 129.7496, 129.8131, 129.8766, 129.9400, 130.0035, 130.0669, 130.1303, 130.1938, 130.2572, 130.3206, 130.3840, 130.4475, 130.5109, 130.5743, 130.6377, 130.7011, 130.7645, 130.8278, 130.8912, 130.9546, 131.0179, 131.0813, 131.1446, 131.2080, 131.2713, 131.3346, 131.3979, 131.4613, 131.5246, 131.5879, 131.6512, 131.7145, 131.7777, 131.8410, 131.9043, 131.9675, 132.0308, 132.0940, 132.1573, 132.2205, 132.2837, 132.3469, 132.4101, 132.4733, 132.5365, 132.5997, 132.6629, 132.7260,
 123.3270, 123.3906, 123.4541, 123.5177, 123.5813, 123.6449, 123.7085, 123.7721, 123.8358, 123.8994, 123.9630, 124.0266, 124.0902, 124.1538, 124.2175, 124.2811, 124.3447, 124.4084, 124.4720, 124.5356, 124.5993, 124.6629, 124.7265, 124.7902, 124.8538, 124.9175, 124.9811, 125.0448, 125.1084, 125.1721, 125.2357, 125.2994, 125.3630, 125.4267, 125.4903, 125.5540, 125.6176, 125.6813, 125.7449, 125.8086, 125.8723, 125.9359, 125.9996, 126.0632, 126.1269, 126.1906, 126.2542, 126.3179, 126.3815, 126.4452, 126.5088, 126.5725, 126.6361, 126.6998, 126.7634, 126.8271, 126.8907, 126.9544, 127.0180, 127.0817, 127.1453, 127.2090, 127.2726, 127.3363, 127.3999, 127.4635, 127.5272, 127.5908, 127.6544, 127.7181, 127.7817, 127.8453, 127.9089, 127.9726, 128.0362, 128.0998, 128.1634, 128.2270, 128.2906, 128.3542, 128.4178, 128.4814, 128.5450, 128.6086, 128.6722, 128.7358, 128.7994, 128.8629, 128.9265, 128.9901, 129.0536, 129.1172, 129.1808, 129.2443, 129.3079, 129.3714, 129.4350, 129.4985, 129.5620, 129.6256, 129.6891, 129.7526, 129.8161, 129.8796, 129.9431, 130.0066, 130.0701, 130.1336, 130.1971, 130.2606, 130.3241, 130.3875, 130.4510, 130.5145, 130.5779, 130.6414, 130.7048, 130.7682, 130.8317, 130.8951, 130.9585, 131.0219, 131.0853, 131.1487, 131.2121, 131.2755, 131.3389, 131.4022, 131.4656, 131.5290, 131.5923, 131.6557, 131.7190, 131.7823, 131.8456, 131.9090, 131.9723, 132.0356, 132.0988, 132.1621, 132.2254, 132.2887, 132.3519, 132.4152, 132.4784, 132.5417, 132.6049, 132.6681, 132.7313,
 123.3248, 123.3885, 123.4521, 123.5158, 123.5794, 123.6431, 123.7067, 123.7704, 123.8340, 123.8977, 123.9614, 124.0250, 124.0887, 124.1524, 124.2160, 124.2797, 124.3434, 124.4071, 124.4708, 124.5345, 124.5981, 124.6618, 124.7255, 124.7892, 124.8529, 124.9166, 124.9803, 125.0440, 125.1077, 125.1714, 125.2351, 125.2988, 125.3625, 125.4262, 125.4899, 125.5536, 125.6173, 125.6810, 125.7448, 125.8085, 125.8722, 125.9359, 125.9996, 126.0633, 126.1270, 126.1907, 126.2544, 126.3181, 126.3818, 126.4455, 126.5092, 126.5729, 126.6366, 126.7003, 126.7641, 126.8278, 126.8914, 126.9552, 127.0189, 127.0826, 127.1462, 127.2099, 127.2736, 127.3373, 127.4010, 127.4647, 127.5284, 127.5921, 127.6557, 127.7194, 127.7831, 127.8468, 127.9105, 127.9741, 128.0378, 128.1015, 128.1651, 128.2288, 128.2924, 128.3561, 128.4197, 128.4834, 128.5470, 128.6107, 128.6743, 128.7379, 128.8016, 128.8652, 128.9288, 128.9925, 129.0561, 129.1197, 129.1833, 129.2469, 129.3105, 129.3741, 129.4377, 129.5013, 129.5649, 129.6284, 129.6920, 129.7556, 129.8192, 129.8827, 129.9463, 130.0098, 130.0734, 130.1369, 130.2004, 130.2640, 130.3275, 130.3910, 130.4545, 130.5180, 130.5815, 130.6450, 130.7085, 130.7720, 130.8355, 130.8990, 130.9624, 131.0259, 131.0893, 131.1528, 131.2162, 131.2797, 131.3431, 131.4065, 131.4699, 131.5333, 131.5967, 131.6601, 131.7235, 131.7869, 131.8503, 131.9136, 131.9770, 132.0403, 132.1037, 132.1670, 132.2303, 132.2937, 132.3570, 132.4203, 132.4836, 132.5469, 132.6101, 132.6734, 132.7367,
